day,meal_slot,food_name,category,portion_g,calories,protein_g,carbs_g,fat_g,fiber_g,sodium_mg
Monday,breakfast,Black forest gateau,Beverages,184.0,400.8,10.9,56.3,15.8,0.6,146.1
Monday,breakfast,Orange gateau,Beverages,113.0,201.1,5.4,30.5,6.8,0.8,90.9
Monday,breakfast,Semolina dosa (Suji/Rava dosa),South Indian Breakfast,75.0,170.2,5.5,24.6,5.3,3.0,151.8
Monday,mid_morning,Sattu Drink (Sweet),Beverages,254.0,241.3,11.4,47.0,2.0,6.3,71.1
Monday,mid_morning,Roasted cauliflower steak,Beverages,153.0,120.4,3.1,3.1,10.3,5.4,183.9
Monday,lunch,Orange chiffon pie,Indian Foods,225.0,467.1,8.8,52.0,25.2,1.6,164.7
Monday,lunch,Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),Rice Dishes,190.0,329.5,9.3,52.4,9.1,6.1,323.0
Monday,lunch,Tempeh,Dals & Legumes,84.0,163.8,16.0,7.6,9.2,0.0,7.6
Monday,lunch,Maa chaane ki dal,Dals & Legumes,75.0,258.5,14.8,32.3,7.1,10.1,32.5
Monday,dinner,Jain Chole,Dals & Legumes,225.0,348.8,19.1,55.1,7.9,16.2,866.2
Monday,dinner,Dhokar Dalna,Dals & Legumes,138.0,227.7,11.7,25.5,10.3,6.2,531.3
Monday,dinner,Dal Makhani,Indian Foods,75.0,116.2,6.2,13.9,4.3,4.0,360.0
Monday,dinner,Broccoli,Vegetable Dishes,162.0,55.1,4.5,11.3,0.6,4.2,53.5
Tuesday,breakfast,Amritsari Kulcha,Breads & Flatbreads,135.0,402.3,10.5,57.4,15.5,4.7,783.0
Tuesday,breakfast,Siddu,Breads & Flatbreads,70.0,199.5,6.7,29.8,6.2,2.9,199.5
Tuesday,breakfast,Black forest gateau,Beverages,100.0,217.8,5.9,30.6,8.6,0.3,79.4
Tuesday,mid_morning,Apple,Fruits,225.0,117.0,0.7,31.5,0.5,5.4,2.2
Tuesday,mid_morning,Banana,Fruits,205.0,182.4,2.3,47.1,0.6,5.3,2.0
Tuesday,lunch,Quinoa,Breads & Flatbreads,150.0,552.0,21.0,96.0,9.0,10.5,7.5
Tuesday,lunch,Methi thepla,Breads & Flatbreads,83.0,287.3,7.5,34.3,13.3,6.3,450.9
Tuesday,lunch,Peanut pulao,Rice Dishes,100.0,193.3,5.3,21.2,9.5,2.9,168.4
